I 598 PLANZ DIR 1 0 -4.07845e-15
I 599 PLANZ DIR 1 0 -4.07845e-15
I 600 PLANZ DIR 1 0 -4.07845e-15
I 601 PLANZ DIR 1 1.66338e-29 -4.07845e-15
I 602 PLANZ DIR 1.66338e-29 1 -4.07845e-15
I 603 PLANZ DIR 0 1 -4.07845e-15
I 604 PLANZ DIR 0 1 -4.07845e-15
I 605 PLANZ DIR 0 1 -4.07845e-15
I 606 PLANZ DIR 0 1 -4.07845e-15
I 607 PLANZ DIR 0 1 -4.07845e-15
I 608 PLANZ DIR 0 1 -4.07845e-15
I 609 PLANZ DIR 0 1 -4.07845e-15
I 610 PLANZ DIR 0 1 -4.07845e-15
I 611 PLANZ DIR -1.66338e-29 1 -4.07845e-15
I 612 PLANZ DIR 0.733451 -0.508732 -0.450823
I 613 PLANZ DIR 0.733451 -0.508732 -0.450823
I 614 PLANZ DIR 0.733451 -0.508732 -0.450823
I 615 PLANZ DIR 0.733451 -0.508732 -0.450823
I 616 PLANZ DIR 0.733451 -0.508732 -0.450823
I 617 PLANZ DIR 0.733451 -0.508732 -0.450823
I 618 PLANZ DIR 0.733451 -0.508732 -0.450823
I 619 PLANZ DIR 0.733451 -0.508732 -0.450823
I 620 PLANZ DIR 0.733451 -0.508732 -0.450823
I 621 PLANZ DIR 0.733451 -0.508732 -0.450823
I 622 PLANZ DIR 0.999441 0.0290397 0.0165614
I 623 PLANZ DIR 0.999441 0.0290397 0.0165614
I 624 PLANZ DIR 0.999441 0.0290397 0.0165614
I 625 PLANZ DIR 0.999441 0.0290397 0.0165614
I 626 PLANZ DIR 0.999441 0.0290397 0.0165614
I 627 PLANZ DIR 0.999441 0.0290397 0.0165614
I 628 PLANZ DIR 0.999441 0.0290397 0.0165614
I 629 PLANZ DIR 0.999441 0.0290397 0.0165614
I 630 PLANZ DIR 0.999441 0.0290397 0.0165614
I 631 PLANZ DIR 0.999441 0.0290397 0.0165614
I 632 PLANZ DIR 1 0 0
I 633 PLANZ DIR 1 0 0
I 634 PLANZ DIR 1 0 0
I 635 PLANZ DIR 1 0 0
I 636 PLANZ DIR 1 0 0
I 637 PLANZ DIR 1 0 0
I 638 PLANZ DIR 1 0 0
I 639 PLANZ DIR 1 0 0
I 640 PLANZ DIR 1 0 0
I 641 PLANZ DIR 1 0 0
I 642 PLANZ DIR 0 -1 0
I 643 PLANZ DIR 0 -1 0
I 644 PLANZ DIR 0 -1 0
I 645 PLANZ DIR 0 -1 0
I 646 PLANZ DIR 0 -1 0
I 647 PLANZ DIR 0 -1 0
I 648 PLANZ DIR 0 -1 0
I 649 PLANZ DIR 0 -1 0
I 650 PLANZ DIR 0 -1 0
I 651 PLANZ DIR 0 -1 0
I 652 PLANZ DIR 0 0.464487 -0.88558
I 653 PLANZ DIR 0 0.464487 -0.88558
I 654 PLANZ DIR 0 0.464487 -0.88558
I 655 PLANZ DIR 0 0.464487 -0.88558
I 656 PLANZ DIR 0 0.464487 -0.88558
I 657 PLANZ DIR 0 0.464487 -0.88558
I 658 PLANZ DIR 0 0.464487 -0.88558
I 659 PLANZ DIR 0 0.464487 -0.88558
I 660 PLANZ DIR 0 0.464487 -0.88558
I 661 PLANZ DIR 0 0.464487 -0.88558
I 662 PLANZ DIR 0.464487 0 -0.88558
I 663 PLANZ DIR 0.464487 0 -0.88558
I 664 PLANZ DIR 0.464487 0 -0.88558
I 665 PLANZ DIR 0.464487 0 -0.88558
I 666 PLANZ DIR 0.464487 0 -0.88558
I 667 PLANZ DIR 0.464487 0 -0.88558
I 668 PLANZ DIR 0.464487 0 -0.88558
I 669 PLANZ DIR 0.464487 0 -0.88558
I 670 PLANZ DIR 0.464487 0 -0.88558
I 671 PLANZ DIR 0.464487 0 -0.88558

! Samcef Bank File: HYPOTHESES
! ----------------------------
.HYP MINDLIN GROUP "@SC@1d_mesh(1)_0"
.HYP MINDLIN GROUP "@SC@1d_mesh(2)_1"
! Samcef Bank File: Beam Profiles
! -------------------------------
.BPR
NOM "Red" UNIT 0.001  TYPE "CIRCLE0" R1 500 R2 480
NOM "Blue" UNIT 0.001  TYPE "CIRCLE0" R1 300 R2 0.28
! Samcef Bank File: Concentrated Masses
! -------------------------------------
.MASS
! 0d_manual_mesh(1)
I 138 N 114 ATT 3 MASS 200000 MX 0 MY 0 MZ 0 MIXX 2.4e+13 MIYY 2.4e+13 MIZZ 2.4e+13 
! Samcef Bank File: CONSTRAINTS.
! ------------------------------
.CLM ADD
! 
! Fixed(1)
 GROUP "@SC@Fixed(1)" FIX 

! Samcef Bank File: Rigid Bodies
! ------------------------------
.RBE
! connection_recipe_5_mesh
I 672 N 12 GROUP "@SC@RBE_672_Slaves" ATT 4
! connection_recipe_6_mesh
I 391 N 19 GROUP "@SC@RBE_672_Slaves" ATT 5
! connection_recipe_7_mesh
I 390 N 1 GROUP "@SC@RBE_672_Slaves" ATT 6
! connection_recipe_8_mesh
I 388 N 9 GROUP "@SC@RBE_672_Slaves" ATT 7
! connection_recipe_9_mesh
I 143 N 115 GROUP "@SC@RBE_143_Slaves" ATT 8
! Samcef Bank File: Elements Attributes
! -------------------------------------
.AEL
GROUP "@SC@1d_mesh(1)_0" PROFILE "Red" 
GROUP "@SC@1d_mesh(2)_1" PROFILE "Blue" 
 I 228 J 387 K 1 MAT 1
 I 392 J 671 K 1 MAT 1
! Samcef Bank File: Solution Parameters : .ALGO.
! ----------------------------------------------
.ALGO
 LANCNVA 8 FREQ 0

! Samcef Bank File: Solution Parameters: .SAM.
! --------------------------------------------
.SAM
 ISTO 8
! Samcef Bank File: .SAI
! ----------------------
.SAI
 ARCHIVE STRUCTURE STYPE -221 !Suppress obsolete code
! Element Output Requests
 ARCHIVE STRUCTURE STYP 1437 3437 1438 3438 ! Normal Forces Moments (Samcef default)
 ARCHIVE STRUCTURE STYP 1524 3524 1525 3525 1251 3251 ! Shear Forces Moments (Samcef default)
 ARCHIVE STRUCTURE STYP 1440 3440 ! Normal Stress Beams Rods (Samcef default)
 ARCHIVE STRUCTURE STYP 1450 3450 ! Shear Stress Beams (Samcef default)
 ARCHIVE STRUCTURE STYP 1411 3411 1436 3436 1435 3435 1431 3431 ! Linear Stress Tensor (Samcef default)
 ARCHIVE STRUCTURE STYP 1421 3421 1446 3446 1445 3445 1528 3528 ! Total Strain Tensor (Samcef default)
 ARCHIVE STRUCTURE STYP 334 ! Strain Energy
 ARCHIVE STRUCTURE STYP 335 ! Kinetic Energy
! Nodal Output Requests

! Summary of the model
! --------------------
! Number of nodes: 418
! Minimum node id: 1
! Maximum node id: 418
! Number of elements: 440
! Minimum element id: 1
! Maximum element id: 440

!User Epilog
!-------------
! Declaration of abreviations for the Epilog:
! ==========================================
! Greater Node Number:     NUMBERMAXNODE
#INQ (/NUMBERMAXNODE,NOD,,MAX)
! Greater Element Number:  NUMBERMAXELEMENT
#INQ (/NUMBERMAXELEMENT,ELE,,MAX)
! Greater Function Number: NUMBERMAXFUNCTION
#INQ (/NUMBERMAXFUNCTION,FUN,,MAX)
! Greater Material Number: NUMBERMAXMATERIAL
#INQ (/NUMBERMAXMATERIAL,MAT,,MAX)
! No User Epilog defined for the current solution.


! No Warning Messages
! No Error Messages
! No Critical Messages

RETURN
