 I 722 AT 2 0 N 641 642
 I 723 AT 2 0 N 642 643
 I 724 AT 2 0 N 643 644
 I 725 AT 2 0 N 644 645
 I 726 AT 2 0 N 645 646
 I 727 AT 2 0 N 646 647
 I 728 AT 2 0 N 647 648
 I 729 AT 2 0 N 648 649
 I 730 AT 2 0 N 649 650
 I 731 AT 2 0 N 650 22
 I 732 AT 2 0 N 22 651
 I 733 AT 2 0 N 651 652
 I 734 AT 2 0 N 652 653
 I 735 AT 2 0 N 653 654
 I 736 AT 2 0 N 654 655
 I 737 AT 2 0 N 655 656
 I 738 AT 2 0 N 656 657
 I 739 AT 2 0 N 657 658
 I 740 AT 2 0 N 658 659
 I 741 AT 2 0 N 659 660
 I 742 AT 2 0 N 660 661
 I 743 AT 2 0 N 661 662
 I 744 AT 2 0 N 662 663
 I 745 AT 2 0 N 663 664
 I 746 AT 2 0 N 664 665
 I 747 AT 2 0 N 665 666
 I 748 AT 2 0 N 666 667
 I 749 AT 2 0 N 667 668
 I 750 AT 2 0 N 668 669
 I 751 AT 2 0 N 669 4
 I 752 AT 2 0 N 4 670
 I 753 AT 2 0 N 670 671
 I 754 AT 2 0 N 671 672
 I 755 AT 2 0 N 672 673
 I 756 AT 2 0 N 673 674
 I 757 AT 2 0 N 674 675
 I 758 AT 2 0 N 675 676
 I 759 AT 2 0 N 676 677
 I 760 AT 2 0 N 677 678
 I 761 AT 2 0 N 678 679
 I 762 AT 2 0 N 679 680
 I 763 AT 2 0 N 680 681
 I 764 AT 2 0 N 681 682
 I 765 AT 2 0 N 682 683
 I 766 AT 2 0 N 683 684
 I 767 AT 2 0 N 684 685
 I 768 AT 2 0 N 685 686
 I 769 AT 2 0 N 686 687
 I 770 AT 2 0 N 687 688
 I 771 AT 2 0 N 688 5
 I 772 AT 2 0 N 5 689
 I 773 AT 2 0 N 689 690
 I 774 AT 2 0 N 690 691
 I 775 AT 2 0 N 691 692
 I 776 AT 2 0 N 692 693
 I 777 AT 2 0 N 693 694
 I 778 AT 2 0 N 694 695
 I 779 AT 2 0 N 695 696
 I 780 AT 2 0 N 696 697
 I 781 AT 2 0 N 697 698
 I 782 AT 2 0 N 698 699
 I 783 AT 2 0 N 699 700
 I 784 AT 2 0 N 700 701
 I 785 AT 2 0 N 701 702
 I 786 AT 2 0 N 702 703
 I 787 AT 2 0 N 703 704
 I 788 AT 2 0 N 704 705
 I 789 AT 2 0 N 705 706
 I 790 AT 2 0 N 706 707
 I 791 AT 2 0 N 707 15
 I 792 AT 2 0 N 8 708
 I 793 AT 2 0 N 708 709
 I 794 AT 2 0 N 709 710
 I 795 AT 2 0 N 710 711
 I 796 AT 2 0 N 711 712
 I 797 AT 2 0 N 712 713
 I 798 AT 2 0 N 713 714
 I 799 AT 2 0 N 714 715
 I 800 AT 2 0 N 715 716
 I 801 AT 2 0 N 716 717
 I 802 AT 2 0 N 717 718
 I 803 AT 2 0 N 718 719
 I 804 AT 2 0 N 719 720
 I 805 AT 2 0 N 720 721
 I 806 AT 2 0 N 721 722
 I 807 AT 2 0 N 722 723
 I 808 AT 2 0 N 723 724
 I 809 AT 2 0 N 724 725
 I 810 AT 2 0 N 725 726
 I 811 AT 2 0 N 726 15
 I 812 AT 2 0 N 4 727
 I 813 AT 2 0 N 727 728
 I 814 AT 2 0 N 728 729
 I 815 AT 2 0 N 729 730
 I 816 AT 2 0 N 730 731
 I 817 AT 2 0 N 731 732
 I 818 AT 2 0 N 732 733
 I 819 AT 2 0 N 733 734
 I 820 AT 2 0 N 734 735
 I 821 AT 2 0 N 735 736
 I 822 AT 2 0 N 736 737
 I 823 AT 2 0 N 737 738
 I 824 AT 2 0 N 738 739
 I 825 AT 2 0 N 739 740
 I 826 AT 2 0 N 740 741
 I 827 AT 2 0 N 741 742
 I 828 AT 2 0 N 742 743
 I 829 AT 2 0 N 743 744
 I 830 AT 2 0 N 744 745
 I 831 AT 2 0 N 745 8
 I 832 AT 2 0 N 15 746
 I 833 AT 2 0 N 746 747
 I 834 AT 2 0 N 747 748
 I 835 AT 2 0 N 748 749
 I 836 AT 2 0 N 749 750
 I 837 AT 2 0 N 750 751
 I 838 AT 2 0 N 751 752
 I 839 AT 2 0 N 752 753
 I 840 AT 2 0 N 753 754
 I 841 AT 2 0 N 754 755
 I 842 AT 2 0 N 755 756
 I 843 AT 2 0 N 756 757
 I 844 AT 2 0 N 757 758
 I 845 AT 2 0 N 758 759
 I 846 AT 2 0 N 759 760
 I 847 AT 2 0 N 760 761
 I 848 AT 2 0 N 761 762
 I 849 AT 2 0 N 762 763
 I 850 AT 2 0 N 763 764
 I 851 AT 2 0 N 764 28
 I 852 AT 2 0 N 28 765
 I 853 AT 2 0 N 765 766
 I 854 AT 2 0 N 766 767
 I 855 AT 2 0 N 767 768
 I 856 AT 2 0 N 768 769
 I 857 AT 2 0 N 769 770
 I 858 AT 2 0 N 770 771
 I 859 AT 2 0 N 771 772
 I 860 AT 2 0 N 772 773
 I 861 AT 2 0 N 773 774
 I 862 AT 2 0 N 774 775
 I 863 AT 2 0 N 775 776
 I 864 AT 2 0 N 776 777
 I 865 AT 2 0 N 777 778
 I 866 AT 2 0 N 778 779
 I 867 AT 2 0 N 779 780
 I 868 AT 2 0 N 780 781
 I 869 AT 2 0 N 781 782
 I 870 AT 2 0 N 782 783
 I 871 AT 2 0 N 783 4
 I 872 AT 2 0 N 28 784
 I 873 AT 2 0 N 784 785
 I 874 AT 2 0 N 785 786
 I 875 AT 2 0 N 786 787
 I 876 AT 2 0 N 787 788
 I 877 AT 2 0 N 788 789
 I 878 AT 2 0 N 789 790
 I 879 AT 2 0 N 790 791
 I 880 AT 2 0 N 791 792
 I 881 AT 2 0 N 792 793
 I 882 AT 2 0 N 793 794
 I 883 AT 2 0 N 794 795
 I 884 AT 2 0 N 795 796
 I 885 AT 2 0 N 796 797
 I 886 AT 2 0 N 797 798
 I 887 AT 2 0 N 798 799
 I 888 AT 2 0 N 799 800
 I 889 AT 2 0 N 800 801
 I 890 AT 2 0 N 801 802
 I 891 AT 2 0 N 802 18
 I 892 AT 2 0 N 25 803
 I 893 AT 2 0 N 803 804
 I 894 AT 2 0 N 804 805
 I 895 AT 2 0 N 805 806
 I 896 AT 2 0 N 806 807
 I 897 AT 2 0 N 807 808
 I 898 AT 2 0 N 808 809
 I 899 AT 2 0 N 809 810
 I 900 AT 2 0 N 810 811
 I 901 AT 2 0 N 811 812
 I 902 AT 2 0 N 812 813
 I 903 AT 2 0 N 813 814
 I 904 AT 2 0 N 814 815
 I 905 AT 2 0 N 815 816
 I 906 AT 2 0 N 816 817
 I 907 AT 2 0 N 817 818
 I 908 AT 2 0 N 818 819
 I 909 AT 2 0 N 819 820
 I 910 AT 2 0 N 820 821
 I 911 AT 2 0 N 821 28
 I 912 AT 2 0 N 28 822
 I 913 AT 2 0 N 822 823
 I 914 AT 2 0 N 823 824
 I 915 AT 2 0 N 824 825
 I 916 AT 2 0 N 825 826
 I 917 AT 2 0 N 826 827
 I 918 AT 2 0 N 827 828
 I 919 AT 2 0 N 828 829
 I 920 AT 2 0 N 829 830
 I 921 AT 2 0 N 830 831
 I 922 AT 2 0 N 831 832
 I 923 AT 2 0 N 832 833
 I 924 AT 2 0 N 833 834
 I 925 AT 2 0 N 834 835
 I 926 AT 2 0 N 835 836
 I 927 AT 2 0 N 836 837
 I 928 AT 2 0 N 837 838
 I 929 AT 2 0 N 838 839
 I 930 AT 2 0 N 839 840
 I 931 AT 2 0 N 840 34
 I 932 AT 2 0 N 28 841
 I 933 AT 2 0 N 841 842
 I 934 AT 2 0 N 842 843
 I 935 AT 2 0 N 843 844
 I 936 AT 2 0 N 844 845
 I 937 AT 2 0 N 845 846
 I 938 AT 2 0 N 846 847
 I 939 AT 2 0 N 847 848
 I 940 AT 2 0 N 848 849
 I 941 AT 2 0 N 849 850
 I 942 AT 2 0 N 850 851
 I 943 AT 2 0 N 851 852
 I 944 AT 2 0 N 852 853
 I 945 AT 2 0 N 853 854
 I 946 AT 2 0 N 854 855
 I 947 AT 2 0 N 855 856
 I 948 AT 2 0 N 856 857
 I 949 AT 2 0 N 857 858
 I 950 AT 2 0 N 858 859
 I 951 AT 2 0 N 859 37
 I 952 AT 2 0 N 8 860
 I 953 AT 2 0 N 860 861
 I 954 AT 2 0 N 861 862
 I 955 AT 2 0 N 862 863
 I 956 AT 2 0 N 863 864
 I 957 AT 2 0 N 864 865
 I 958 AT 2 0 N 865 866
 I 959 AT 2 0 N 866 867
 I 960 AT 2 0 N 867 868
 I 961 AT 2 0 N 868 869
 I 962 AT 2 0 N 869 870
 I 963 AT 2 0 N 870 871
 I 964 AT 2 0 N 871 872
 I 965 AT 2 0 N 872 873
 I 966 AT 2 0 N 873 874
 I 967 AT 2 0 N 874 875
 I 968 AT 2 0 N 875 876
 I 969 AT 2 0 N 876 877
 I 970 AT 2 0 N 877 878
 I 971 AT 2 0 N 878 18
 I 972 AT 2 0 N 25 879
 I 973 AT 2 0 N 879 880
 I 974 AT 2 0 N 880 881
 I 975 AT 2 0 N 881 882
 I 976 AT 2 0 N 882 883
 I 977 AT 2 0 N 883 884
 I 978 AT 2 0 N 884 885
 I 979 AT 2 0 N 885 886
 I 980 AT 2 0 N 886 887
 I 981 AT 2 0 N 887 888
 I 982 AT 2 0 N 888 889
 I 983 AT 2 0 N 889 890
 I 984 AT 2 0 N 890 891
 I 985 AT 2 0 N 891 892
 I 986 AT 2 0 N 892 893
 I 987 AT 2 0 N 893 894
 I 988 AT 2 0 N 894 895
 I 989 AT 2 0 N 895 896
 I 990 AT 2 0 N 896 897
 I 991 AT 2 0 N 897 8
 I 992 AT 2 0 N 8 898
 I 993 AT 2 0 N 898 899
 I 994 AT 2 0 N 899 900
 I 995 AT 2 0 N 900 901
 I 996 AT 2 0 N 901 902
 I 997 AT 2 0 N 902 903
 I 998 AT 2 0 N 903 904
 I 999 AT 2 0 N 904 905
 I 1000 AT 2 0 N 905 906
 I 1001 AT 2 0 N 906 907
 I 1002 AT 2 0 N 907 908
 I 1003 AT 2 0 N 908 909
 I 1004 AT 2 0 N 909 910
 I 1005 AT 2 0 N 910 911
 I 1006 AT 2 0 N 911 912
 I 1007 AT 2 0 N 912 913
 I 1008 AT 2 0 N 913 914
 I 1009 AT 2 0 N 914 915
 I 1010 AT 2 0 N 915 916
 I 1011 AT 2 0 N 916 37
 I 1012 AT 2 0 N 8 917
 I 1013 AT 2 0 N 917 918
 I 1014 AT 2 0 N 918 919
 I 1015 AT 2 0 N 919 920
 I 1016 AT 2 0 N 920 921
 I 1017 AT 2 0 N 921 922
 I 1018 AT 2 0 N 922 923
 I 1019 AT 2 0 N 923 924
 I 1020 AT 2 0 N 924 925
 I 1021 AT 2 0 N 925 926
 I 1022 AT 2 0 N 926 927
 I 1023 AT 2 0 N 927 928
 I 1024 AT 2 0 N 928 929
 I 1025 AT 2 0 N 929 930
 I 1026 AT 2 0 N 930 931
 I 1027 AT 2 0 N 931 932
 I 1028 AT 2 0 N 932 933
 I 1029 AT 2 0 N 933 934
 I 1030 AT 2 0 N 934 935
 I 1031 AT 2 0 N 935 34
 I 1032 AT 2 0 N 40 936
 I 1033 AT 2 0 N 936 937
 I 1034 AT 2 0 N 937 938
 I 1035 AT 2 0 N 938 939
 I 1036 AT 2 0 N 939 940
 I 1037 AT 2 0 N 940 941
 I 1038 AT 2 0 N 941 942
 I 1039 AT 2 0 N 942 943
 I 1040 AT 2 0 N 943 944
 I 1041 AT 2 0 N 944 945
 I 1042 AT 2 0 N 945 946
 I 1043 AT 2 0 N 946 947
 I 1044 AT 2 0 N 947 948
 I 1045 AT 2 0 N 948 949
 I 1046 AT 2 0 N 949 950
 I 1047 AT 2 0 N 950 951
 I 1048 AT 2 0 N 951 952
 I 1049 AT 2 0 N 952 953
 I 1050 AT 2 0 N 953 954
 I 1051 AT 2 0 N 954 34
 I 1052 AT 2 0 N 40 955
 I 1053 AT 2 0 N 955 956
 I 1054 AT 2 0 N 956 957
 I 1055 AT 2 0 N 957 958
 I 1056 AT 2 0 N 958 959
 I 1057 AT 2 0 N 959 960
 I 1058 AT 2 0 N 960 961
 I 1059 AT 2 0 N 961 962
 I 1060 AT 2 0 N 962 963
 I 1061 AT 2 0 N 963 964
 I 1062 AT 2 0 N 964 965
 I 1063 AT 2 0 N 965 966
 I 1064 AT 2 0 N 966 967
 I 1065 AT 2 0 N 967 968
 I 1066 AT 2 0 N 968 969
 I 1067 AT 2 0 N 969 970
 I 1068 AT 2 0 N 970 971
 I 1069 AT 2 0 N 971 972
 I 1070 AT 2 0 N 972 973
 I 1071 AT 2 0 N 973 37
 I 1072 AT 2 0 N 34 974
 I 1073 AT 2 0 N 974 975
 I 1074 AT 2 0 N 975 976
 I 1075 AT 2 0 N 976 977
 I 1076 AT 2 0 N 977 978
 I 1077 AT 2 0 N 978 979
 I 1078 AT 2 0 N 979 980
 I 1079 AT 2 0 N 980 981
 I 1080 AT 2 0 N 981 982
 I 1081 AT 2 0 N 982 983
 I 1082 AT 2 0 N 983 984
 I 1083 AT 2 0 N 984 985
 I 1084 AT 2 0 N 985 986
 I 1085 AT 2 0 N 986 987
 I 1086 AT 2 0 N 987 988
 I 1087 AT 2 0 N 988 989
 I 1088 AT 2 0 N 989 990
 I 1089 AT 2 0 N 990 991
 I 1090 AT 2 0 N 991 992
 I 1091 AT 2 0 N 992 31
 I 1092 AT 2 0 N 31 993
 I 1093 AT 2 0 N 993 994
 I 1094 AT 2 0 N 994 995
 I 1095 AT 2 0 N 995 996
 I 1096 AT 2 0 N 996 997
 I 1097 AT 2 0 N 997 998
 I 1098 AT 2 0 N 998 999
 I 1099 AT 2 0 N 999 1000
 I 1100 AT 2 0 N 1000 1001
 I 1101 AT 2 0 N 1001 1002
 I 1102 AT 2 0 N 1002 1003
 I 1103 AT 2 0 N 1003 1004
 I 1104 AT 2 0 N 1004 1005
 I 1105 AT 2 0 N 1005 1006
 I 1106 AT 2 0 N 1006 1007
 I 1107 AT 2 0 N 1007 1008
 I 1108 AT 2 0 N 1008 1009
 I 1109 AT 2 0 N 1009 1010
 I 1110 AT 2 0 N 1010 1011
 I 1111 AT 2 0 N 1011 37
! Samcef Bank File : GROUPS.
! --------------------------
.SEL
 GROUP 1 MAILLE NOM "@SC@1d_mesh(1)_0"
 I 228 J 547 K 1 
 GROUP 2 MAILLE NOM "@SC@1d_mesh(2)_1"
 I 552 J 1111 K 1 
 GROUP 3 NOEUDS NOM "@SC@RBE_550_Slaves"
 I 115 
 GROUP 4 NOEUDS NOM "@SC@RBE_143_Slaves"
 I 114 
 GROUP 5 NOEUDS NOM "@SC@Fixed(2)"
 I 400 J 460 K 20 
! Samcef Bank File: MATERIALS.
! ----------------------------
.MAT
   I 1 NOM "Steel for Beam::ProjetV1::[1]" 
   BEHA "ELASTIC" 
   YT 2.1e+08  ! Young's modulus (E)
   NT 0.3  ! Poisson's ratio (NU)
   G 8.07692e+07  ! Shear modulus (G)
   M 7.8e-06  !  Mass Density (Rho)

! Samcef Bank File: BEAM
! ----------------------
.BEAM
I 228 PLANZ DIR -0.707107 -0.707107 0
I 229 PLANZ DIR -0.707107 -0.707107 0
I 230 PLANZ DIR -0.707107 -0.707107 0
I 231 PLANZ DIR -0.707107 -0.707107 0
I 232 PLANZ DIR -0.707107 -0.707107 0
I 233 PLANZ DIR -0.707107 -0.707107 0
I 234 PLANZ DIR -0.707107 -0.707107 0
I 235 PLANZ DIR -0.707107 -0.707107 0
I 236 PLANZ DIR -0.707107 -0.707107 0
I 237 PLANZ DIR -0.707107 -0.707107 2.01228e-16
I 238 PLANZ DIR -0.707107 -0.707107 0
I 239 PLANZ DIR -0.707107 -0.707107 0
I 240 PLANZ DIR -0.707107 -0.707107 0
I 241 PLANZ DIR -0.707107 -0.707107 0
I 242 PLANZ DIR -0.707107 -0.707107 0
I 243 PLANZ DIR -0.707107 -0.707107 0
I 244 PLANZ DIR -0.707107 -0.707107 0
I 245 PLANZ DIR -0.707107 -0.707107 2.01228e-16
I 246 PLANZ DIR -0.707107 -0.707107 0
I 247 PLANZ DIR -0.707107 -0.707107 -3.01842e-16
I 248 PLANZ DIR -0.707107 -0.705835 -0.0423883
I 249 PLANZ DIR -0.707107 -0.705835 -0.0423883
I 250 PLANZ DIR -0.707107 -0.705835 -0.0423883
I 251 PLANZ DIR -0.707107 -0.705835 -0.0423883
I 252 PLANZ DIR -0.707107 -0.705835 -0.0423883
I 253 PLANZ DIR -0.707107 -0.705835 -0.0423883
I 254 PLANZ DIR -0.707107 -0.705835 -0.0423883
I 255 PLANZ DIR -0.707107 -0.705835 -0.0423883
I 256 PLANZ DIR -0.707107 -0.705835 -0.0423883
I 257 PLANZ DIR -0.707107 -0.705835 -0.0423883
I 258 PLANZ DIR -0.707107 -0.705835 -0.0423883
I 259 PLANZ DIR -0.707107 -0.705835 -0.0423883
I 260 PLANZ DIR -0.707107 -0.705835 -0.0423883
I 261 PLANZ DIR -0.707107 -0.705835 -0.0423883
I 262 PLANZ DIR -0.707107 -0.705835 -0.0423883
I 263 PLANZ DIR -0.707107 -0.705835 -0.0423883
I 264 PLANZ DIR -0.707107 -0.705835 -0.0423883
I 265 PLANZ DIR -0.707107 -0.705835 -0.0423883
I 266 PLANZ DIR -0.707107 -0.705835 -0.0423883
I 267 PLANZ DIR -0.707107 -0.705835 -0.0423883
I 268 PLANZ DIR -0.707107 -0.705835 -0.0423883
I 269 PLANZ DIR -0.707107 -0.705835 -0.0423883
I 270 PLANZ DIR -0.707107 -0.705835 -0.0423883
I 271 PLANZ DIR -0.707107 -0.705835 -0.0423883
I 272 PLANZ DIR -0.707107 -0.705835 -0.0423883
I 273 PLANZ DIR -0.707107 -0.705835 -0.0423883
I 274 PLANZ DIR -0.707107 -0.705835 -0.0423883
I 275 PLANZ DIR -0.707107 -0.705835 -0.0423883
I 276 PLANZ DIR -0.707107 -0.705835 -0.0423883
I 277 PLANZ DIR -0.707107 -0.705835 -0.0423883
I 278 PLANZ DIR -0.707107 -0.705835 -0.0423883
I 279 PLANZ DIR -0.707107 -0.705835 -0.0423883
I 280 PLANZ DIR -0.707107 -0.705835 -0.0423883
I 281 PLANZ DIR -0.707107 -0.705835 -0.0423883
I 282 PLANZ DIR -0.707107 -0.705835 -0.0423883
I 283 PLANZ DIR -0.707107 -0.705835 -0.0423883
I 284 PLANZ DIR -0.707107 -0.705835 -0.0423883
I 285 PLANZ DIR -0.707107 -0.705835 -0.0423883
I 286 PLANZ DIR -0.707107 -0.705835 -0.0423883
I 287 PLANZ DIR -0.707107 -0.705835 -0.0423883
I 288 PLANZ DIR -0.707107 -0.707107 0
I 289 PLANZ DIR -0.707107 -0.707107 0
I 290 PLANZ DIR -0.707107 -0.707107 0
I 291 PLANZ DIR -0.707107 -0.707107 0
I 292 PLANZ DIR -0.707107 -0.707107 0
I 293 PLANZ DIR -0.707107 -0.707107 0
I 294 PLANZ DIR -0.707107 -0.707107 0
I 295 PLANZ DIR -0.707107 -0.707107 0
I 296 PLANZ DIR -0.707107 -0.707107 0
I 297 PLANZ DIR -0.707107 -0.707107 2.01228e-16
I 298 PLANZ DIR -0.707107 -0.707107 0
I 299 PLANZ DIR -0.707107 -0.707107 0
I 300 PLANZ DIR -0.707107 -0.707107 0
I 301 PLANZ DIR -0.707107 -0.707107 0
I 302 PLANZ DIR -0.707107 -0.707107 0
I 303 PLANZ DIR -0.707107 -0.707107 0
I 304 PLANZ DIR -0.707107 -0.707107 0
I 305 PLANZ DIR -0.707107 -0.707107 2.01228e-16
I 306 PLANZ DIR -0.707107 -0.707107 0
I 307 PLANZ DIR -0.707107 -0.707107 -3.01842e-16
I 308 PLANZ DIR -0.707107 -0.707107 -1.00614e-16
I 309 PLANZ DIR -0.707107 -0.707107 0
I 310 PLANZ DIR -0.707107 -0.707107 0
I 311 PLANZ DIR -0.707107 -0.707107 0
I 312 PLANZ DIR -0.707107 -0.707107 0
I 313 PLANZ DIR -0.707107 -0.707107 0
I 314 PLANZ DIR -0.707107 -0.707107 0
I 315 PLANZ DIR -0.707107 -0.707107 1.00614e-16
I 316 PLANZ DIR -0.707107 -0.707107 0
I 317 PLANZ DIR -0.707107 -0.707107 1.00614e-16
I 318 PLANZ DIR -0.707107 -0.707107 0
I 319 PLANZ DIR -0.707107 -0.707107 0
I 320 PLANZ DIR -0.707107 -0.707107 0
I 321 PLANZ DIR -0.707107 -0.707107 0
I 322 PLANZ DIR -0.707107 -0.707107 0
I 323 PLANZ DIR -0.707107 -0.707107 0
I 324 PLANZ DIR -0.707107 -0.707107 0
I 325 PLANZ DIR -0.707107 -0.707107 1.00614e-16
I 326 PLANZ DIR -0.707107 -0.707107 0
I 327 PLANZ DIR -0.707107 -0.707107 -2.01228e-16
I 328 PLANZ DIR -0.705835 -0.707107 0.0423883
I 329 PLANZ DIR -0.705835 -0.707107 0.0423883
I 330 PLANZ DIR -0.705835 -0.707107 0.0423883
I 331 PLANZ DIR -0.705835 -0.707107 0.0423883
I 332 PLANZ DIR -0.705835 -0.707107 0.0423883
I 333 PLANZ DIR -0.705835 -0.707107 0.0423883
I 334 PLANZ DIR -0.705835 -0.707107 0.0423883
I 335 PLANZ DIR -0.705835 -0.707107 0.0423883
I 336 PLANZ DIR -0.705835 -0.707107 0.0423883
I 337 PLANZ DIR -0.705835 -0.707107 0.0423883
I 338 PLANZ DIR -0.705835 -0.707107 0.0423883
I 339 PLANZ DIR -0.705835 -0.707107 0.0423883
I 340 PLANZ DIR -0.705835 -0.707107 0.0423883
I 341 PLANZ DIR -0.705835 -0.707107 0.0423883
I 342 PLANZ DIR -0.705835 -0.707107 0.0423883
I 343 PLANZ DIR -0.705835 -0.707107 0.0423883
I 344 PLANZ DIR -0.705835 -0.707107 0.0423883
I 345 PLANZ DIR -0.705835 -0.707107 0.0423883
I 346 PLANZ DIR -0.705835 -0.707107 0.0423883
I 347 PLANZ DIR -0.705835 -0.707107 0.0423883
I 348 PLANZ DIR -0.707107 -0.707107 -1.00614e-16
I 349 PLANZ DIR -0.707107 -0.707107 0
I 350 PLANZ DIR -0.707107 -0.707107 0
I 351 PLANZ DIR -0.707107 -0.707107 0
I 352 PLANZ DIR -0.707107 -0.707107 0
I 353 PLANZ DIR -0.707107 -0.707107 0
I 354 PLANZ DIR -0.707107 -0.707107 0
I 355 PLANZ DIR -0.707107 -0.707107 1.00614e-16
I 356 PLANZ DIR -0.707107 -0.707107 0
I 357 PLANZ DIR -0.707107 -0.707107 1.00614e-16
I 358 PLANZ DIR -0.707107 -0.707107 0
I 359 PLANZ DIR -0.707107 -0.707107 0
I 360 PLANZ DIR -0.707107 -0.707107 0
I 361 PLANZ DIR -0.707107 -0.707107 0
I 362 PLANZ DIR -0.707107 -0.707107 0
I 363 PLANZ DIR -0.707107 -0.707107 0
I 364 PLANZ DIR -0.707107 -0.707107 0
I 365 PLANZ DIR -0.707107 -0.707107 1.00614e-16
I 366 PLANZ DIR -0.707107 -0.707107 0
I 367 PLANZ DIR -0.707107 -0.707107 -2.01228e-16
I 368 PLANZ DIR -0.705835 -0.707107 0.0423883
I 369 PLANZ DIR -0.705835 -0.707107 0.0423883
I 370 PLANZ DIR -0.705835 -0.707107 0.0423883
I 371 PLANZ DIR -0.705835 -0.707107 0.0423883
I 372 PLANZ DIR -0.705835 -0.707107 0.0423883
I 373 PLANZ DIR -0.705835 -0.707107 0.0423883
I 374 PLANZ DIR -0.705835 -0.707107 0.0423883
I 375 PLANZ DIR -0.705835 -0.707107 0.0423883
I 376 PLANZ DIR -0.705835 -0.707107 0.0423883
I 377 PLANZ DIR -0.705835 -0.707107 0.0423883
I 378 PLANZ DIR -0.705835 -0.707107 0.0423883
I 379 PLANZ DIR -0.705835 -0.707107 0.0423883
I 380 PLANZ DIR -0.705835 -0.707107 0.0423883
I 381 PLANZ DIR -0.705835 -0.707107 0.0423883
I 382 PLANZ DIR -0.705835 -0.707107 0.0423883
I 383 PLANZ DIR -0.705835 -0.707107 0.0423883
I 384 PLANZ DIR -0.705835 -0.707107 0.0423883
I 385 PLANZ DIR -0.705835 -0.707107 0.0423883
I 386 PLANZ DIR -0.705835 -0.707107 0.0423883
I 387 PLANZ DIR -0.705835 -0.707107 0.0423883
I 388 PLANZ DIR -0.705667 -0.706938 0.0476754
I 389 PLANZ DIR -0.705667 -0.706938 0.0476754
I 390 PLANZ DIR -0.705667 -0.706938 0.0476754
I 391 PLANZ DIR -0.705667 -0.706938 0.0476754
I 392 PLANZ DIR -0.705667 -0.706938 0.0476754
I 393 PLANZ DIR -0.705667 -0.706938 0.0476754
I 394 PLANZ DIR -0.705667 -0.706938 0.0476754
I 395 PLANZ DIR -0.705667 -0.706938 0.0476754
I 396 PLANZ DIR -0.705667 -0.706938 0.0476754
I 397 PLANZ DIR -0.705667 -0.706938 0.0476754
I 398 PLANZ DIR -0.705667 -0.706938 0.0476754
I 399 PLANZ DIR -0.705667 -0.706938 0.0476754
I 400 PLANZ DIR -0.705667 -0.706938 0.0476754
I 401 PLANZ DIR -0.705667 -0.706938 0.0476754
I 402 PLANZ DIR -0.705667 -0.706938 0.0476754
I 403 PLANZ DIR -0.705667 -0.706938 0.0476754
I 404 PLANZ DIR -0.705667 -0.706938 0.0476754
I 405 PLANZ DIR -0.705667 -0.706938 0.0476754
I 406 PLANZ DIR -0.705667 -0.706938 0.0476754
I 407 PLANZ DIR -0.705667 -0.706938 0.0476754
I 408 PLANZ DIR -0.707107 -0.707107 -1.00614e-16
I 409 PLANZ DIR -0.707107 -0.707107 0
I 410 PLANZ DIR -0.707107 -0.707107 0
I 411 PLANZ DIR -0.707107 -0.707107 0
I 412 PLANZ DIR -0.707107 -0.707107 0
I 413 PLANZ DIR -0.707107 -0.707107 4.85723e-17
I 414 PLANZ DIR -0.707107 -0.707107 4.85723e-17
I 415 PLANZ DIR -0.707107 -0.707107 0
I 416 PLANZ DIR -0.707107 -0.707107 0
I 417 PLANZ DIR -0.707107 -0.707107 4.85723e-17
I 418 PLANZ DIR -0.707107 -0.707107 4.85723e-17
I 419 PLANZ DIR -0.707107 -0.707107 0
I 420 PLANZ DIR -0.707107 -0.707107 0
I 421 PLANZ DIR -0.707107 -0.707107 4.85723e-17
I 422 PLANZ DIR -0.707107 -0.707107 0
I 423 PLANZ DIR -0.707107 -0.707107 4.85723e-17
I 424 PLANZ DIR -0.707107 -0.707107 0
I 425 PLANZ DIR -0.707107 -0.707107 4.85723e-17
I 426 PLANZ DIR -0.707107 -0.707107 -5.20417e-17
I 427 PLANZ DIR -0.707107 -0.707107 -2.98372e-16
I 428 PLANZ DIR -0.707107 -0.707107 -1.00614e-16
I 429 PLANZ DIR -0.707107 -0.707107 0
I 430 PLANZ DIR -0.707107 -0.707107 0
I 431 PLANZ DIR -0.707107 -0.707107 0
I 432 PLANZ DIR -0.707107 -0.707107 0
I 433 PLANZ DIR -0.707107 -0.707107 4.85723e-17
I 434 PLANZ DIR -0.707107 -0.707107 4.85723e-17
I 435 PLANZ DIR -0.707107 -0.707107 0
I 436 PLANZ DIR -0.707107 -0.707107 0
I 437 PLANZ DIR -0.707107 -0.707107 4.85723e-17
I 438 PLANZ DIR -0.707107 -0.707107 4.85723e-17
I 439 PLANZ DIR -0.707107 -0.707107 0
I 440 PLANZ DIR -0.707107 -0.707107 0
I 441 PLANZ DIR -0.707107 -0.707107 4.85723e-17
I 442 PLANZ DIR -0.707107 -0.707107 0
I 443 PLANZ DIR -0.707107 -0.707107 4.85723e-17
I 444 PLANZ DIR -0.707107 -0.707107 0
I 445 PLANZ DIR -0.707107 -0.707107 4.85723e-17
I 446 PLANZ DIR -0.707107 -0.707107 -5.20417e-17
I 447 PLANZ DIR -0.707107 -0.707107 -2.98372e-16
